#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
MUST_BE_A_COMMANDER;�Y$FIRST_CHAR$�! must be one of �Y$SECOND_CHAR$'s�! Commanders;�Y$FIRST_CHAR$�! doit �tre un commandant de �Y$SECOND_CHAR$�!;�Y$FIRST_CHAR$�! muss ein Kommandant von �Y$SECOND_CHAR$'s�! sein;;�Y$FIRST_CHAR$�! debe ser uno de los comandantes de �Y$SECOND_CHAR$�!;;;;;;;;;x
RESIGN_AS_COMMANDER_INTERACTION_TITLE;Resign As Commander;Quitter le poste de commandant;Als Kommandant zur�cktreten;;Renunciar como comandante;;;;;;;;;x
RESIGN_AS_COMMANDER_INTERACTION_DESC;Resign from your duty as a Commander;Abandonnez vos fonctions de commandant;Zieht Euch von Euren Pflichten als Kommandant zur�ck;;Renunciar a tu deber como comandante;;;;;;;;;x
RESIGN_AS_COMMANDER_INTERACTION_LONG_DESC;To avoid injuries or in order to lead your own troops, it might be a good idea to Resign from your duty as a Commander.;Pour �viter les blessures ou pour diriger vos propres troupes, il serait judicieux de d�missionner de votre poste de commandant.;Um einer Verwundung vorzubeugen oder um die eigenen Truppen anzuf�hren, kann es ratsam sein, von den Pflichten als Kommandant zur�ckzutreten.;;Para evitar lesiones o para liderar tus propias tropas, ser�a una buena idea renunciar a tu deber como comandante.;;;;;;;;;x
RESIGN_AS_COMMANDER_INTERACTION_ACCEPT_SETUP;Commander Resigned;Un commandant a d�missionn�;Kommandant zur�ckgetreten;;Comandante dimitido;;;;;;;;;x
RESIGN_AS_COMMANDER_INTERACTION_ACCEPT_LOG;�Y[Actor.GetBestName]�W has Resigned from [Actor.GetHerHis] duty as Commander.;[Actor.Get_only_Le_Title]�Y[Actor.GetBestName]�W a d�missionn� de ses fonctions de commandant.;�Y[Actor.GetBestName]�W ist als Kommandant zur�ckgetreten.;;�Y[Actor.GetBestName]�W ha renunciado a [Actor.GetHerHis] deber como comandante.;;;;;;;;;x
RESIGN_AS_COMMANDER_INTERACTION_LETTER;I have decided to step down as your Commander.;J'ai d�cid� de d�missionner de mon poste de commandant.;Ich habe entschieden, als Euer Kommandant abzutreten.;;He decidido renunciar a ser tu comandante.;;;;;;;;x
MINOR_TITLES;Minor Titles;Titres mineurs;Niedere Titel;;T�tulos menores;;;;;;;;x
allowed_to_hold;Holder Conditions;Conditions du titulaire;Bedingungen f�r den Halter;;Condiciones del poseedor;;;;;;;;x
CLAN_OPINION_LOWER_THAN;Clan Sentiment lower than ;Sentiment du clan inf�rieur � ;Klanmeinung geringer als ;;Sentimiento de clan menor de;;;;;;;;x
CLAN_OPINION_AT_LEAST;Clan Sentiment of at least ;Sentiment du clan sup�rieur ou �gal � ;Klanmeinung wenigstens ;;Sentimiento de clan al menos;;;;;;;;x
CLAN_OPINION_DIFF_LOWER_THAN;Clan Sentiment difference between �Y$FIRST$�! and �Y$SECOND$�! lower than �Y$VAL$�!;La diff�rence de sentiment entre �Y$FIRST$�! et �Y$SECOND$�! est inf�rieure � �Y$VAL$�!;Unterschied der Klanmeinung zwischen �Y$FIRST$�! und �Y$SECOND$�! niedriger als �Y$VAL$�!;;Diferencia de sentimiento del clan entre �Y$FIRST$�! y �Y$SECOND$�! menor que �Y$VAL$�!;;;;;;;;x
CLAN_OPINION_DIFF_AT_LEAST;Clan Sentiment difference between �Y$FIRST$�! and �Y$SECOND$�! at least �Y$VAL$�!;La diff�rence de sentiment entre �Y$FIRST$�! et�Y$SECOND$�! est d'au moins �Y$VAL$�!;Unterschied der Klanmeinung zwischen �Y$FIRST$�! und �Y$SECOND$�! wenigstens �Y$VAL$�!;;Diferencia de sentimiento del clan entre �Y$FIRST$�! y �Y$SECOND$�! de por lo menos �Y$VAL$�!;;;;;;;;x
alert_available_minor_title_instant;�YSpecial Minor Titles Grantable�!;�YTitres mineurs sp�ciaux d�cernables�!;�YSpezielle niedere Titel zu vergeben�!;;�YT�tulos menores especiales concedidos�!;;;;;;;;x
alert_available_minor_title_delayed;The following Special Minor Titles can be granted:\n$LIST$;Les titres mineurs suivants peuvent �tre d�cern�s�:\n$LIST$;Folgende spezielle niedere Titel k�nnen vergeben werden:\n$LIST$;;Se pueden conceder los siguientes t�tulos menores especiales:\n$LIST$ ;;;;;;;;x
title_commander_desc;�YCommanders�! are the only ones after the �YMarshal�! and the ruler who are allowed to command armies.;Les �Ycommandants�!, avec le �Ymar�chal�! et le seigneur, sont les seuls � pouvoir commander des arm�es.;�YKommandanten�! sind neben dem �YMarschall�! und dem Herrscher die einzigen, die eine Armee kommandieren d�rfen.;;�YCommanders�! son los �nicos que tras el �YMarshal�! {mariscal} y el gobernante que pueden dirigir ej�rcitos.;;;;;;;;x
NUM_OF_FEUDS_LESS;Less than �Y$VAL$�W Feuds.;Moins de �Y$VAL$�W querelles.;Weniger als �Y$VAL$�W Fehden.;;Menos de �Y$VAL$�W enemistades.;;;;;;;;x
NUM_OF_FEUDS_AT_LEAST;At least �Y$VAL$�W Feuds.;Au moins �Y$VAL$�W querelles.;Mindestens �Y$VAL$�W Fehde(n).;;Al menos �Y$VAL$�W enemistades.;;;;;;;;x
CLANS;Clans;Clans;Klans;;Clanes;;;;;;;;x
EVTNAMEHL11;Clan Adopted your Faith;Un clan a adopt� votre religion.;Klan trat zu Eurem Glauben �ber;;Clan adopt� tu fe;;;;;;;;x
EVTDESCHL11;[FromFrom.GetBestName], leader of the [FromFrom.Clan.GetName] Clan, has adopted our religion.;[FromFrom.Get_only_Le_Title][FromFrom.GetBestName], chef du clan [FromFrom.Clan.GetName], a adopt� notre religion.;[FromFrom.GetBestName], der Anf�hrer des Klans [FromFrom.Clan.GetName], hat unseren Glauben angenommen.;;[FromFrom.GetBestName], l�der del clan [FromFrom.Clan.GetName], ha adoptado nuestra religi�n.;;;;;;;;x
EVTNAMEHL9;Clan Adopted another Faith;Un clan a adopt� une autre religion;Klan �bernahm fremden Glauben;;Clan adopt� otra fe;;;;;;;;x
EVTDESCHL9;[FromFrom.GetBestName], leader of the [FromFrom.Clan.GetName] Clan, has adopted the faith of [From.GetFirstName] and become [From.Religion.GetName].;[FromFrom.Get_only_Le_Title][FromFrom.GetBestName], chef du clan [FromFrom.Clan.GetName] a adopt� la religion de [From.GetFirstName] en devenant [From.Religion.GetName].;[FromFrom.GetBestName], der Anf�hrer des Klans [FromFrom.Clan.GetName], hat den Glauben von [From.GetFirstName] angenommen und ist nun [From.Religion.GetName].;;[FromFrom.GetBestName], l�der del clan [FromFrom.Clan.GetName] ha adoptado la fe de [From.GetFirstName] y se convierte al [From.Religion.GetName].;;;;;;;;x
convert_fort_to_city_named;Upgrade the Fort of [Root.GetName] to a City;Am�liorer le fort de [Root.GetName] en cit�;Das Fort in [Root.GetName] zu einer Stadt ausbauen;;Actualizar la fortaleza de [Root.GetName] a una ciudad;;;;;;;;x
convert_fort_to_castle_named;Upgrade the Fort of [Root.GetName] to a Castle;Am�liorer le fort de [Root.GetName] en ch�teau;Das Fort in [Root.GetName] zu einer Burg ausbauen;;Actualizar la fortaleza de [Root.GetName] a un castillo;;;;;;;;x
convert_fort_to_temple_named;Upgrade the Fort of [Root.GetName] to a Temple;Am�liorer le fort de [Root.GetName] en temple;Das Fort in [Root.GetName] zu einem Tempel ausbauen;;Actualizar la fortaleza de [Root.GetName] a un templo;;;;;;;;x
convert_fort_to_tribal_named;Upgrade the Fort of [Root.GetName] to a Tribal Holding;Am�liorer le fort de [Root.GetName] en domaine tribal;Das Fort in [Root.GetName] zu einer Stammessiedlung ausbauen;;Actualizar la fortaleza de [Root.GetName] a una posesi�n tribal;;;;;;;;x
FORM_BLOOD_OATH_INTERACTION_ACCEPT_SETUP;Blood Oath Formed;Pacte de sang conclu;Blutschwur geleistet;;Formado juramento de sangre;;;;;;;;;x
FORM_BLOOD_OATH_INTERACTION_ACCEPT_LOG;�Y[Actor.GetBestName]�W has Formed a Blood Oath with [Recipient.GetBestName].;[Actor.Get_only_Le_Title]�Y[Actor.GetBestName]�W a conclu un pacte du sang avec [Recipient.Get_only_le_Title][Recipient.GetBestName].;�Y[Actor.GetBestName]�W und [Recipient.GetBestName] haben einen Blutschwur geleistet.;;�Y[Actor.GetBestName]�W ha formado un juramento de sangre con [Recipient.GetBestName].;;;;;;;;;x
FORM_BLOOD_OATH_INTERACTION_DECLINE_SETUP;Blood Oath offer Refused;Offre de pacte de sang refus�e;Angebotener Blutschwur abgelehnt;;Rechazada oferta de juramento de sangre;;;;;;;;;x
FORM_BLOOD_OATH_INTERACTION_DECLINE_LOG;�Y[Recipient.GetBestName]�W refused to form a Blood Oath with [Actor.GetBestName].;[Recipient.Get_only_Le_Title]�Y[Recipient.GetBestName]�W a refus� de conclure un pacte de sang avec [Actor.Get_only_le_Title][Actor.GetBestName].;�Y[Recipient.GetBestName]�W lehnte es ab, mit [Actor.GetBestName] einen Blutschwur zu leisten.;;�Y[Recipient.GetBestName]�W se neg� a formar un juramento de sangre con [Actor.GetBestName].;;;;;;;;;x
FORM_BLOOD_OATH_INTERACTION_LETTER;I propose we form a Blood Oath to help each other throughout our lifespan.;Je vous offre de conclure un pacte de sang, ainsi nous nous entraiderons tout au long de notre vie.;Ich schlage Euch vor, einen Blutschwur zu leisten, um zu Lebzeiten einander beizustehen.;;Propongo que formemos un juramento de sangre para ayudarnos mutuamente a lo largo de nuestra vida.;;;;;;;;x
AI_AMBITION_LESS_THAN;AI Ambition less than ;Ambition de l'IA inf�rieure � ;AI-Ehrgeiz weniger als ;;AI ambici�n menos de;;;;;;;;x
AI_AMBITION_AT_LEAST;AI Ambition at least ;Ambition de l'IA au moins �gale � ;AI-Ehrgeiz mindestens ;;AI ambici�n por lo menos;;;;;;;;x
AI_HONOR_LESS_THAN;AI Honor less than ;Honneur de l'IA inf�rieur � ;AI-Ehre weniger als ;;AI honor menos de;;;;;;;;x
AI_HONOR_AT_LEAST;AI Honor at least ;Honneur de l'IA au moins �gal � ;AI-Ehre mindestens ;;AI honor por lo menos;;;;;;;;x
AI_RATIONALITY_LESS_THAN;AI Rationality less than ;Rationalit� de l'IA inf�rieure � ;AI-Rationalit�t weniger als ;;AI racionalidad menos de;;;;;;;;x
AI_RATIONALITY_AT_LEAST;AI Rationality at least ;Rationalit� de l'IA au moins �gale � ;AI-Rationalit�t mindestens ;;AI racionalidad por lo menos;;;;;;;;x
AI_GREED_LESS_THAN;AI Greed less than ;Avidit� de l'IA inf�rieure � ;AI-Gier weniger als ;;AI codicia menos de;;;;;;;;x
AI_GREED_AT_LEAST;AI Greed at least ;Avidit� de l'IA au moins �gale � ;AI-Gier mindestens ;;AI codicia por lo menos;;;;;;;;x
AI_ZEAL_LESS_THAN;AI Zeal less than ;Z�le de l'IA inf�rieur � ;AI-Fanatismus weniger als ;;AI celo menos de;;;;;;;;x
AI_ZEAL_AT_LEAST;AI Zeal at least ;Z�le de l'IA au moins �gal � ;AI-Fanatismus mindestens ;;AI celo por lo menos;;;;;;;;x
AIREASON_CLAN_OPINION;Clan Sentiment of �Y[Clan.GetName]�!;Sentiment du clan �Y[Clan.GetName]�!;Klanmeinung von �Y[Clan.GetName]�!;;Sentimiento del clan de �Y[Clan.GetName]�!;;;;;;;;x
AIREASON_MY_KHAN;My Khan;Mon khan;Mein Khan;;Mi kan;;;;;;;;x
AIREASON_BLOOD_BROTHER;[GetTitledFirstName] is my Blood Brother;[GetTitledFirstName] est mon fr�re de sang;[GetTitledFirstName] ist mein Blutsbruder;;[GetTitledFirstName] es mi hermano de sangre;;;;;;;;x
AIREASON_FEUD;At feud with [GetTitledFirstName];Querelle avec [GetTitledFirstName];In einer Fehde mit [GetTitledFirstName];;En enemistad con [GetTitledFirstName];;;;;;;;x
clan_opinion_absorbed_clan;Absorbed Clan;Clan absorb�;Gliederte Klan ein;;Clan absorbido;;;;;;;;x
clan_opinion_absorbed_blood_brother_clan;Absorbed the Clan of my Blood Brother;A absorb� le clan de mon fr�re de sang;Gliederte den Klan meines Blutsbruders ein;;Absorber el clan de mi hermano de sangre;;;;;;;;x
clan_opinion_absorbed_my_clan;Tried to Absorb My Clan;A tent� d'absorber mon clan;Versuchte meinen Klan einzugliedern;;Intent� absorber mi clan;;;;;;;;x
SETTLE_FEUD_INTERACTION_TITLE;Settle Feud;Mettre un terme � la querelle;Fehde beilegen;;Resolver disputa;;;;;;;;;x
SETTLE_FEUD_INTERACTION_ACCEPT_SETUP;Feud Settled;Querelle termin�e;Fehde beigelegt;;Enemistad resuelta;;;;;;;;;x
SETTLE_FEUD_INTERACTION_ACCEPT_LOG;�Y[Actor.GetBestName]�W Settled the Feud with the [Recipient.Clan.GetName].;[Actor.Get_only_Le_Title]�Y[Actor.GetBestName]�W a mis un terme � la querelle avec le clan [Recipient.Clan.GetName].;�Y[Actor.GetBestName]�W legte die Fehde mit [Recipient.Clan.GetName] bei.;;�Y[Actor.GetBestName]�W resolvi� su enemistad con el [Recipient.Clan.GetName].;;;;;;;;;x
SETTLE_FEUD_INTERACTION_DECLINE_SETUP;Settle Feud Offer Declined;Offre de paix refus�e;Angebot eines Endes der Fehde abgelehnt;;Rechazada oferta de resolver enemistad;;;;;;;;;x
SETTLE_FEUD_INTERACTION_DECLINE_LOG;�Y[Recipient.GetBestName]�W refused to Settle the Feud with the [Actor.Clan.GetName].;[Actor.Get_only_Le_Title]�Y[Actor.GetBestName]�W a refus� de mettre un terme � la querelle avec les [Recipient.Clan.GetName].;�Y[Recipient.GetBestName]�W lehnte es ab, die Fehde mit [Actor.Clan.GetName] beizulegen.;;�Y[Recipient.GetBestName]�W se neg� a resolver la disputa con [Actor.Clan.GetName].;;;;;;;;;x
SETTLE_FEUD_INTERACTION_LETTER;[Actor.GetBestName] has sent a messenger bringing luxurious gifts in hopes that these extravagencies shall make me forget the conflict between the [Actor.Clan.GetName] and the [Recipient.Clan.GetName].;[Actor.Get_only_Le_Title][Actor.GetBestName] a envoy� un messager porteur de luxueux pr�sents dans l'espoir que ces extravagances me fassent oublier le conflit entre les clans [Actor.Clan.GetName] et [Recipient.Clan.GetName].;[Actor.GetBestName] sandte einen Boten mit kostbaren Geschenken. Dahinter steckt der Wunsch, ich m�ge den Konflikt zwischen [Actor.Clan.GetName] und [Recipient.Clan.GetName] vergessen.;;[Actor.GetBestName] envi� un mensajero trayendo regalos lujosos con la esperanza de que estos extravagencias me har�n olvidar el conflicto entre el [Actor.Clan.GetName] y [Recipient.Clan.GetName].;;;;;;;;x
EVTDESC507;The feud has finally come to an end and our people can again know peace.;La querelle appartient au pass� et notre peuple peut d�sormais vivre en paix.;Die Fehde fand endlich ein Ende. Nun kann unser Volk wieder in Frieden leben.;;La disputa ha llegado a su fin y nuestra gente puede conocer la paz de nuevo.;;;;;;;;;x
EVTOPTA507;At last!;Enfin�!;Endlich!;;�Por fin!;;;;;;;;;x
EVTDESC508;The [From.Clan.GetName] are stubborn and refuses to put our issues behind us.;Les membres du clan [From.Clan.GetName] sont obstin�s et refusent de faire abstraction de nos difficult�s.;Die [From.Clan.GetName] sind stur und lehnen es ab, unsere Probleme beizulegen.;;[From.Clan.GetName] son obstinados y se niegan a dejar nuestros problemas detr�s.;;;;;;;;;x
EVTOPTA508;They are a simple people...;C'est un peuple simple...;Sie sind von schlichtem Gem�t ...;;Son tan simples..;;;;;;;;;x
AIREASON_OTHER_FEUDS;Have Other Feuds;A d'autres querelles;Andere Fehden austragen;;Tengas otras enemistades;;;;;;;;;x
NUM_OF_TITLES_IN_REALM_LESS;Less than �Y$VAL$�W $TIER$ titles in realm.;Moins de �Y$VAL$�W titres de rang $TIER$ dans le pays.;Weniger als �Y$VAL$�W $TIER$ Titel im Reich.;;Menos de �Y$VAL$�W $TIER$ t�tulos en reino.;;;;;;;;;x
NUM_OF_TITLES_IN_REALM_LEAST;At least �Y$VAL$�W $TIER$ titles in realm.;Au moins �Y$VAL$�W titres de rang $TIER$ dans le pays.;Mindestens �Y$VAL$�W $TIER$ Titel im Reich.;;Por lo menos �Y$VAL$�W $TIER$ t�tulos en el reino.;;;;;;;;;x
NUM_OF_TITLES_IN_REALM_LESS_2;Less than �Y$VAL$�W titles in realm.;Moins de �Y$VAL$�W titres dans le pays.;Weniger als �Y$VAL$�W Titel im Reich.;;Menos de �Y$VAL$�W t�tulos en el reino.;;;;;;;;;x
NUM_OF_TITLES_IN_REALM_LEAST_2;At least �Y$VAL$�W titles in realm.;Au moins �Y$VAL$�W titres dans le pays.;Mindestens �Y$VAL$�W Titel im Reich.;;Al menos �Y$VAL$�W  t�tulos en el reino.;;;;;;;;;x
LOOTING_BLOOD_BROTHER;Cannot raid our Blood Brothers.;Impossible de piller nos fr�res de sang.;Unsere Blutsbr�der k�nnen nicht �berfallen werden.;;No puedes asaltar a nuestros hermanos de sangre.;;;;;;;;;x
SPLIT_CLAN_INTERACTION_TITLE;Split Clan;Scinder le clan;Klan teilen;;Dividir clan;;;;;;;;x
SPLIT_CLAN_INTERACTION_DESC;Split the �Y[Recipient.Clan.GetName]�!.;Scinder le clan �Y[Recipient.Clan.GetName]�!.;Die �Y[Recipient.Clan.GetName]�! aufteilen.;;Dividir el clan �Y[Recipient.Clan.GetName]�!.;;;;;;;;x
SPLIT_CLAN_INTERACTION_LONG_DESC;Splitting Clans is a good way to keep your Clan vassals weak. Creating too many Clans however will make them upset about the competition. The new Clan will appreciate the power given to them and be loyal to you, for a while..;Scinder les clans est une bonne mani�re de garder vos vassaux en �tat de faiblesse. Cr�er trop de clans risque en revanche de cr�er une concurrence qui les agitera. Le nouveau clan appr�ciera ce pouvoir ainsi conf�r� et sa loyaut� vous sera temporairement acquise.;Das Aufteilen von Klans ist ein gutes Mittel, um Eure Klanvasallen schwach zu halten. Falls es allerdings zu viele Klans gibt, werden diese aufgrund der Anzahl an Konkurrenten ver�rgert sein. Beim neuen Klan wird der Machtgewinn auf Gegenliebe sto�en, sodass er loyal ist. Wenigstens auf kurze Sicht ...;;La divisi�n de clanes es una buena manera de mantener d�biles a tus clanes vasallos. La creaci�n de demasiados clanes, sin embargo, les disgustar� con la competencia. El nuevo clan apreciar� el poder que les diste y ser�n leales contigo, durante un tiempo...;;;;;;;;x
SPLIT_CLAN_INTERACTION_ACCEPT_SETUP;Clan Splitted;Clan scind�;Klan aufgeteilt;;Clan dividido;;;;;;;;x
SPLIT_CLAN_INTERACTION_ACCEPT_LOG;�Y[Actor.GetBestName]�! splitted the �Y[Recipient.Clan.GetName]�! clan.;[Actor.Get_only_Le_Title]�Y[Actor.GetBestName]�! a scind� le clan �Y[Recipient.Clan.GetName]�!.;�Y[Actor.GetBestName]�! teilte den Klan der �Y[Recipient.Clan.GetName]�! auf.;;�Y[Actor.GetBestName]�! se ha dividido el clan �Y[Recipient.Clan.GetName]�! ;;;;;;;;x
SPLIT_CLAN_INTERACTION_DECLINE_SETUP;Clan Splitting Refused;Scission de clan refus�e;Aufteilung des Klans abgelehnt;;Rechazada divisi�n de clan.;;;;;;;;x
SPLIT_CLAN_INTERACTION_DECLINE_LOG;�Y[Recipient.GetBestName]�! refused the splitting of the �Y[Recipient.Clan.GetName]�! clan, requested by �Y[Actor.GetBestName]�!;[Recipient.Get_only_Le_Title]�Y[Recipient.GetBestName]�! a refus� la scission du clan �Y[Recipient.Clan.GetName]�! demand�e par [Actor.Get_only_le_Title]�Y[Actor.GetBestName]�!;�Y[Recipient.GetBestName]�! lehnte die von �Y[Actor.GetBestName]�! vorgeschlagene Aufteilung des Klans �Y[Recipient.Clan.GetName]�! ab.;;�Y[Recipient.GetBestName]�! rechaz� la divisi�n del clan �Y[Recipient.Clan.GetName]�!, solicitada por �Y[Actor.GetBestName]�!;;;;;;;;x
SPLIT_CLAN_INTERACTION_0;Split the �Y[Recipient.Clan.GetName]�! and give �Y$TITLE$�! to a new Clan.;Scinder les �Y[Recipient.Clan.GetName]�! et donner �Y$TITLE$�! � un nouveau clan.;Teilt die �Y[Recipient.Clan.GetName]�! auf und macht einen neuen Klan zu �Y$TITLE$�!.;;Dividir el �Y[Recipient.Clan.GetName]�! y dar �Y$TITLE$�! a un nuevo clan.;;;;;;;;x
SPLIT_CLAN_INTERACTION_1;This will lower �Y[Recipient.GetTitledFirstName]�!'s Clan Sentiment of you by �R$VAL$�!.;Cela diminuera le sentiment que [Recipient.Get_le_TitledFirstNameJ] a de vous de �R$VAL$�!.;Dies wird die Klanmeinung von �Y[Recipient.GetTitledFirstName]�! um �R$VAL$�! senken.;;Esto reducir� el sentimiento de clan de �Y[Recipient.GetTitledFirstName]�! en �R$VAL$�!.;;;;;;;;x
SPLIT_CLAN_INTERACTION_2;[Recipient.GetHerHis] Blood Brother �Y$BLOOD_BROTHER$�!'s Clan Sentiment towards you will also be lowered by �R$VAL$�!.;Le sentiment du clan de son fr�re de sang �Y$BLOOD_BROTHER$�! � votre �gard baissera �galement de �R$VAL$�!.;Die Klanmeinung des Bruderklans �Y$BLOOD_BROTHER$�! wird Euch gegen�ber ebenfalls um �R$VAL$�! sinken.;;El sentimiento de clan del clan de [Recipient.GetHerHis] hermano de sangre �Y$BLOOD_BROTHER$�!S hacia t� tambi�n se reducir� en �R$VAL$�!.;;;;;;;;x
SPLIT_CLAN_INTERACTION_3;All clan vassals will become upset as there is already enough clans in the realm, decreasing their Sentiment towards you by �R$VAL$�!.;Tous les clans vassaux sont en col�re car il existe d�j� bien assez de clans dans le pays. Leur sentiment vis-�-vis de vous diminue de �R$VAL$�!.;Alle Klanvasallen wird dies ver�rgern, denn es gibt bereits genug Klans im Reich. Ihre Meinung von Euch wird um �R$VAL$�! sinken.;;Todos los vasallos del clan se disgustar�n contigo, pues ya hay bastantes clanes en el reino, disminuyendo su sentimiento hacia ti en r�R$VAL$�!.;;;;;;;;x
SPLIT_CLAN_INTERACTION_4;Other clan vassals will not mind, as they do not think there are too many clans in the realm.;Les autres clans vassaux ne protesteront pas car ils estiment que le pays ne comporte pas trop de clans.;Andere Klans wird dies nicht k�mmern, denn sie sind nicht der Ansicht, es gebe zu viele Klans im Reich.;;A otros vasallos del clan no le importar�, porque no piensan que hay demasiados clanes en el reino.;;;;;;;;x
EVTDESC509;I humbly accept your decision to split my Clan, though it grieves me deeply.;J'accepte humblement votre d�cision de scinder mon clan, m�me si cela m'attriste profond�ment.;Ich nehme Eure Entscheidung, meinen Klan zu teilen, dem�tig hin, auch wenn es mich sehr schmerzt.;;Acepto humildemente la decisi�n de dividir mi clan, aunque me duele profundamente.;;;;;;;;x
EVTDESC510;I will not allow you to steal my people without a fight! You are no longer my Khan.;Je ne vous laisserai pas vous emparer de mes titres sans me battre�! Vous n'�tes plus mon khan.;Ich werde Euch mein Volk nicht kampflos �berlassen! Ihr seid nicht l�nger mein Khan.;;�No permitir� que robes mi gente sin pelear! Ya no eres mi kan.;;;;;;;;x
clan_opinion_created;Loyal Clan;Clan loyal;Loyaler Klan;;Clan leal;;;;;;;;x
INTERACTION_REQUIRES_NOT_BLOOD_BROTHER;�Y[Recipient.GetTitledFirstName]�! is not Blood Brother of �Y[Actor.GetTitledFirstName]�!;[Recipient.Get_Le_TitledFirstNameJ] n'est pas fr�re de sang [Actor.Get_du_TitledFirstNameJ];�Y[Recipient.GetTitledFirstName]�! ist kein Blutsbruder von [Actor.GetTitledFirstName];;�Y[Recipient.GetTitledFirstName]�! no es hermano de sangre de �Y[Actor.GetTitledFirstName]�!;;;;;;;;x
INTERACTION_REQUIRES_NOT_FEUD;�Y[Recipient.GetTitledFirstName]�! is not at Feud with �Y[Actor.GetTitledFirstName]�!;[Recipient.Get_Le_TitledFirstNameJ] n'est pas l'ennemi[Recipient.Get_E] jur�[Recipient.Get_E] [Actor.Get_du_TitledFirstNameJ];�Y[Recipient.GetTitledFirstName]�! hat keine Fehde mit �Y[Actor.GetTitledFirstName]�!;;�Y[Recipient.GetTitledFirstName]�! no tiene enemistad con �Y[Actor.GetTitledFirstName]�!;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_IS_ACTOR_OR_RECIPIENT_MOST_POPULOUS_VASSAL;Can only be used against self or the most Populous Clan vassal;Ne peut �tre utilis� que contre soi ou contre le clan vassal le plus peupl�;Kann nur beim eigenen oder dem bev�lkerungsreichsten Klan angewendet werden;;S�lo puede utilizarse contra s� mismo o el clan vasallo m�s populoso;;;;;;;;x
INTERACTION_REQUIRES_VALID_EMPTY_PROVINCE;�Y[Recipient.GetTitledFirstName]�! must have a valid county without a capital settlement to take;[Recipient.Get_Le_TitledFirstNameJ] doit avoir un comt� valide et sans capitale � prendre;�Y[Recipient.GetTitledFirstName]�! braucht eine passende Provinz, die Hauptniederlassung darf nicht in Besitz genommen werden;;�Y[Recipient.GetTitledFirstName]�! debe tener una provincia v�lida sin un establecimiento de la capital que tomar;;;;;;;;x
alert_over_clan_limit_instant;�YOver Clan Limit�!;�YLimite de clans d�pass�e�!;�YKlanlimit �berschritten�!;;��YL�mite de clan superado!;;;;;;;;x
alert_over_clan_limit_delayed;You have �R$NUM$�!/�Y$MAX$�! Clans, giving you a Clan Sentiment penalty towards all Clan vassals.;Vous avez �R$NUM$�!/�Y$MAX$�! clans, ce qui vous donne une p�nalit� de sentiment de clan envers vos clans vassaux.;Ihr habt �R$NUM$�!/�Y$MAX$�! Klans. Ihr erhaltet bei allen Klanvasallen einen Meinungsabzug.;;Tienes �R$NUM$�!/�Y$MAX$�! clanes, proporcion�ndote una penalizaci�n de sentimiento de clan hacia todos vasallos del clan.;;;;;;;;x
alert_over_clan_limit_name;Over Clan Limit;Limite de clans d�pass�e;Klanlimit �berschritten;;L�mite de clan superado;;;;;;;;x
TOTAL_POPULATION_DESC;�YTotal Population in Realm�!;�YPopulation totale du pays�!;�YGesamtbev�lkerung im Reich�!;;�YPoblaci�n total en el Reino�!;;;;;;;;;x
alert_too_few_clans_instant;�YClans Want More Land�!;�YLes clans veulent davantage de terres�!;�YKlans fordern mehr Land�!;;�YLos clanes quieren m�s tierra;;;;;;;;x
alert_too_few_clans_delayed;You hold too much land compared to the other Clans. Hand out �Y$NUM$�! counties or you might face revolts from the existing Clans as it negatively affects their �YClan Sentiment�! of you. You can also face a �YMinor Clan Rising�! revolt to seize its rightful position among the major Clans...;Nous poss�dons trop de terres compar� aux autres clans. Nous devons c�der �Y$NUM$�! cont�s ou faire face � une r�volte des autres clans, et peut-�tre m�me voir un clan mineur acc�der � un statut de clan majeur...;Ihr besitzt im Verh�ltnis zu anderen Klans zu viel Land. Ihr m�sst �Y$NUM$�! Grafschaften vergeben, denn sonst lauft Ihr das Risiko, dass bestehende Klans revoltieren oder kleinere Klans sich erheben, um ihren rechtm��igen Platz an der Seite der gr��eren Klans einzufordern ...;;Posees demasiada tierra comparado con los otros clanes. Entrega �Y$NUM$�! condados o podr�as enfrentarte a rebeliones de los clanes existentes o incluso ver un clan menor en alza apoderarse de su leg�tima posici�n entre los principales clanes...;;;;;;;;x
alert_too_few_clans_name;Clans Want More Land;Les clans veulent davantage de terres;Klans verlangen mehr Land;;Los clanes quieren m�s tierra;;;;;;;;x
MAX_CLAN_LIMIT;Maximum Possible Clans;Taille maximale de clan autoris�e;Maximal m�gliche Klangr��e;;M�ximo tama�o posible del clan;;;;;;;;;x
